show_id,season_number,episode_number,episode_id,episode_title,runtime_min
queen-of-tears,1,1,queen-of-tears-s01e01,S01E01,78
queen-of-tears,1,2,queen-of-tears-s01e02,S01E02,78
queen-of-tears,1,3,queen-of-tears-s01e03,S01E03,78
queen-of-tears,1,4,queen-of-tears-s01e04,S01E04,78
queen-of-tears,1,5,queen-of-tears-s01e05,S01E05,78
queen-of-tears,1,6,queen-of-tears-s01e06,S01E06,78
queen-of-tears,1,7,queen-of-tears-s01e07,S01E07,78
queen-of-tears,1,8,queen-of-tears-s01e08,S01E08,78
queen-of-tears,1,9,queen-of-tears-s01e09,S01E09,78
queen-of-tears,1,10,queen-of-tears-s01e10,S01E10,78
queen-of-tears,1,11,queen-of-tears-s01e11,S01E11,78
queen-of-tears,1,12,queen-of-tears-s01e12,S01E12,78
queen-of-tears,1,13,queen-of-tears-s01e13,S01E13,78
queen-of-tears,1,14,queen-of-tears-s01e14,S01E14,78
queen-of-tears,1,15,queen-of-tears-s01e15,S01E15,78
queen-of-tears,1,16,queen-of-tears-s01e16,S01E16,78
alchemy-of-souls,1,1,alchemy-of-souls-s01e01,S01E01,75
alchemy-of-souls,1,2,alchemy-of-souls-s01e02,S01E02,75
alchemy-of-souls,1,3,alchemy-of-souls-s01e03,S01E03,75
alchemy-of-souls,1,4,alchemy-of-souls-s01e04,S01E04,75
alchemy-of-souls,1,5,alchemy-of-souls-s01e05,S01E05,75
alchemy-of-souls,1,6,alchemy-of-souls-s01e06,S01E06,75
alchemy-of-souls,1,7,alchemy-of-souls-s01e07,S01E07,75
alchemy-of-souls,1,8,alchemy-of-souls-s01e08,S01E08,75
alchemy-of-souls,1,9,alchemy-of-souls-s01e09,S01E09,75
alchemy-of-souls,1,10,alchemy-of-souls-s01e10,S01E10,75
alchemy-of-souls,1,11,alchemy-of-souls-s01e11,S01E11,75
alchemy-of-souls,1,12,alchemy-of-souls-s01e12,S01E12,75
alchemy-of-souls,1,13,alchemy-of-souls-s01e13,S01E13,75
alchemy-of-souls,1,14,alchemy-of-souls-s01e14,S01E14,75
alchemy-of-souls,1,15,alchemy-of-souls-s01e15,S01E15,75
alchemy-of-souls,2,1,alchemy-of-souls-s02e01,S02E01,75
alchemy-of-souls,2,2,alchemy-of-souls-s02e02,S02E02,75
alchemy-of-souls,2,3,alchemy-of-souls-s02e03,S02E03,75
alchemy-of-souls,2,4,alchemy-of-souls-s02e04,S02E04,75
