title,original_title_ko,year_start,year_end,seasons,episodes,production_company,original_network,netflix_label,genres,main_cast,description,country,netflix_url,source
Queen of Tears,눈물의 여왕,2024,2024,1,16,Studio Dragon / Hwa&Dam Pictures,tvN,Exclusive international distribution,Romance;Drama,Kim Soo-hyun; Kim Ji-won; Park Sung-hoon,A chaebol heiress and her husband fight to save their marriage and family empire.,South Korea,https://www.netflix.com/tudum/queen-of-tears,Netflix Tudum; Wikipedia
Alchemy of Souls,환혼,2022,2023,2,30,Studio Dragon / High Quality,tvN,Exclusive international distribution,Fantasy;Romance;Action,Lee Jae-wook; Jung So-min; Go Youn-jung; Hwang Min-hyun,"In a country where mages can swap souls, two young sorcerers confront fate and forbidden love.",South Korea,https://www.netflix.com/title/81517188,Netflix; Wikipedia
Hometown Cha-Cha-Cha,갯마을 차차차,2021,2021,1,16,Studio Dragon,tvN,Exclusive international distribution,Romance;Slice of Life,Shin Min-a; Kim Seon-ho; Lee Sang-yi,A big-city dentist opens a practice in a seaside village and falls for its warm-hearted handyman.,South Korea,https://www.netflix.com/title/81473182,Netflix; Wikipedia
Crash Landing on You,사랑의 불시착,2019,2020,1,16,Studio Dragon,tvN,Exclusive international distribution,Romance;Comedy;Drama,Hyun Bin; Son Ye-jin; Seo Ji-hye,A South Korean heiress crash-lands in North Korea and is protected by an army officer.,South Korea,https://www.netflix.com/title/81159258,Netflix; Wikipedia
It's Okay to Not Be Okay,사이코지만 괜찮아,2020,2020,1,16,Studio Dragon,tvN,Exclusive international distribution,Romance;Melodrama,Kim Soo-hyun; Seo Yea-ji; Oh Jung-se,An antisocial children's book author and a psychiatric ward caregiver heal each other's wounds.,South Korea,https://www.netflix.com/title/81243992,Netflix; Netflix Media Center
Start-Up,스타트업,2020,2020,1,16,Studio Dragon,tvN,Exclusive international distribution,Romance;Business;Drama,Bae Suzy; Nam Joo-hyuk; Kim Seon-ho,Young entrepreneurs compete and find love in Korea’s Silicon Valley.,South Korea,https://www.netflix.com/title/81290293,Netflix; Wikipedia
Vincenzo,빈센조,2021,2021,1,20,Studio Dragon,tvN,Exclusive international distribution,Dark Comedy;Crime;Drama,Song Joong-ki; Jeon Yeo-been; Ok Taec-yeon,A Korean-Italian consigliere wages war on a corrupt conglomerate with unorthodox justice.,South Korea,https://www.netflix.com/title/81365087,Netflix; Wikipedia
Mr. Sunshine,미스터 션샤인,2018,2018,1,24,Studio Dragon / Hwa&Dam Pictures,tvN,Exclusive international distribution,Historical;Romance;Melodrama,Lee Byung-hun; Kim Tae-ri; Yoo Yeon-seok,A U.S. Marine of Korean birth returns to Joseon and falls for an aristocrat’s daughter amid turmoil.,South Korea,https://www.netflix.com/title/80991107,Netflix; Wikipedia
Memories of the Alhambra,알함브라 궁전의 추억,2018,2019,1,16,Studio Dragon,tvN,Exclusive international distribution,Thriller;Sci-Fi;Romance,Hyun Bin; Park Shin-hye,"A CEO is drawn into a dangerous AR game centered on mysterious events in Granada, Spain.",South Korea,https://www.netflix.com/title/81011211,Netflix; Wikipedia
Navillera,나빌레라,2021,2021,1,12,Studio Dragon,tvN,Exclusive international distribution,Drama;Slice of Life,Park In-hwan; Song Kang; Na Moon-hee,A 70-year-old man pursues his dream of ballet with help from a young dancer.,South Korea,https://www.netflix.com/title/81343741,Netflix; Wikipedia
Love Alarm,좋아하면 울리는,2019,2021,2,14,Studio Dragon,Netflix,Netflix Original,Romance;Teen;Drama,Kim So-hyun; Jung Ga-ram; Song Kang,A dating app alerts users if someone within 10 meters has romantic feelings for them.,South Korea,https://www.netflix.com/title/80168068,Netflix; Wikipedia
Designated Survivor: 60 Days,"60일, 지정생존자",2019,2019,1,16,Studio Dragon,tvN,Exclusive international distribution,Political;Thriller;Drama,Ji Jin-hee; Heo Joon-ho; Kang Han-na,"After an attack wipes out the cabinet, an unassuming minister must lead the nation for 60 days.",South Korea,https://www.netflix.com/title/81036517,Netflix; Wikipedia
Abyss,어비스,2019,2019,1,16,Studio Dragon,tvN,Exclusive international distribution,Fantasy;Romance;Comedy,Park Bo-young; Ahn Hyo-seop,Two people resurrected in new bodies solve the mystery of their own deaths.,South Korea,https://www.netflix.com/title/81031064,Netflix; Wikipedia
Stranger (Secret Forest),비밀의 숲,2017,2020,2,32,Studio Dragon,tvN,Exclusive international distribution,Thriller;Crime;Legal,Cho Seung-woo; Bae Doona,An emotionless prosecutor and a principled detective expose corruption in the prosecutor’s office.,South Korea,https://www.netflix.com/title/80180171,Netflix; Wikipedia
Little Women,작은 아씨들,2022,2022,1,12,Studio Dragon,tvN,Exclusive international distribution,Mystery;Thriller;Drama,Kim Go-eun; Nam Ji-hyun; Park Ji-hu,Three sisters become entangled in a conspiracy involving a rich family and missing money.,South Korea,https://www.netflix.com/title/81536056,Netflix; Wikipedia
The King: Eternal Monarch,더 킹: 영원의 군주,2020,2020,1,16,Hwa&Dam Pictures (Studio Dragon affiliate),SBS,Exclusive international distribution,Fantasy;Romance;Parallel Worlds,Lee Min-ho; Kim Go-eun; Woo Do-hwan,A modern Korean emperor crosses into a parallel republic to defeat an ancient evil.,South Korea,https://www.netflix.com/title/81260283,Netflix; Wikipedia
The Glory,더 글로리,2022,2023,1,16,Studio Dragon / Hwa&Dam Pictures,Netflix,Netflix Original,Revenge;Thriller;Drama,Song Hye-kyo; Lee Do-hyun; Lim Ji-yeon,A woman brutalized in high school crafts a long game of revenge against her tormentors.,South Korea,https://www.netflix.com/title/81519223,Netflix; Studio Dragon site
Gyeongseong Creature,경성크리처,2023,2024,1,20,Studio Dragon,Netflix,Netflix Original,Historical;Monster;Thriller,Park Seo-joon; Han So-hee,"In 1945 Seoul, two young adults confront monstrous experiments in a cruel colonial era.",South Korea,https://www.netflix.com/title/81476453,Netflix; Studio Dragon site
Sweet Home,스위트홈,2020,2024,3,30,Studio Dragon,Netflix,Netflix Original,Horror;Action;Apocalypse,Song Kang; Lee Jin-wook; Lee Si-young,Residents of a crumbling apartment fight to survive as people turn into savage monsters.,South Korea,https://www.netflix.com/title/81061734,Netflix; Studio Dragon site
Hierarchy,하이어라키,2024,2024,1,7,Studio Dragon,Netflix,Netflix Original,Teen;Mystery;Drama,Roh Jeong-eui; Lee Chae-min; Kim Jae-won,"At an elite high school run by the wealthy, a transfer student shakes up the social order.",South Korea,https://www.netflix.com/title/81626237,Netflix; Studio Dragon site
The Whirlwind,돌풍,2024,2024,1,12,Studio Dragon,Netflix,Netflix Original,Political;Thriller;Drama,Sol Kyung-gu; Kim Hee-ae,A reformist finance minister and a powerful prime minister clash in a deadly power struggle.,South Korea,https://www.netflix.com/title/81656909,Netflix; Studio Dragon site
Doona!,이두나!,2023,2023,1,9,Studio Dragon,Netflix,Netflix Original,Romance;Slice of Life,Bae Suzy; Yang Se-jong,"A college student falls for his enigmatic neighbor, a retired K-pop idol.",South Korea,https://www.netflix.com/title/81590747,Netflix; Studio Dragon site
Song of the Bandits,도적: 칼의 소리,2023,2023,1,9,Studio Dragon,Netflix,Netflix Original,Western;Action;Historical,Kim Nam-gil; Seohyun; Yoo Jae-myung,"In the 1920s, Korean outlaws in Manchuria band together to protect their homeland.",South Korea,https://www.netflix.com/title/81341118,Netflix; Studio Dragon site
Kingdom,킹덤,2019,2020,2,12,AStory,Netflix,Netflix Original,Historical;Horror;Thriller,Ju Ji-hoon; Bae Doona; Ryu Seung-ryong,A crown prince investigates a mysterious plague that turns people into zombies during Joseon.,South Korea,https://www.netflix.com/title/80180171,Netflix; Wikipedia
Hellbound,지옥,2021,2023,2,12,Climax Studio,Netflix,Netflix Original,Supernatural;Thriller;Horror,Yoo Ah-in; Kim Hyun-joo; Park Jeong-min,"Otherworldly beings condemn sinners to hell, sparking chaos and the rise of a new religion.",South Korea,https://www.netflix.com/title/81256675,Netflix; Wikipedia
All of Us Are Dead,지금 우리 학교는,2022,2024,2,18,Film Monster / JTBC Studios,Netflix,Netflix Original,Zombie;Teen;Thriller,Park Ji-hu; Yoon Chan-young; Cho Yi-hyun,"After a virus outbreak, trapped students must fight their way out of a zombie-infested high school.",South Korea,https://www.netflix.com/title/81237994,Netflix; Wikipedia
D.P.,디피,2021,2023,2,12,Climax Studio,Netflix,Netflix Original,Military;Drama;Crime,Jung Hae-in; Koo Kyo-hwan; Kim Sung-kyun,A military police unit tracks down deserters and confronts dark truths of army life.,South Korea,https://www.netflix.com/title/81280916,Netflix; Wikipedia
